1001	
0110	
0110	
1001	

1001	0
0110	
0110	
1001	

1001	00
0110	
0110	
1001	

1001	000
0110	
0110	
1001	

1001	0000
0110	
0110	
1001	

0001	0000
1010	1
1110	
1001	

0001	0000
1010	10
1110	
1001	

0001	0000
1010	100
1110	
1001	

0000	0000
1001	1001
1111	
1001	

0000	0000
0001	1001
0011	1
0001	

0000	0000
0001	1001
0011	10
0001	

0000	0000
0001	1001
0011	100
0001	

0000	0000
0000	1001
0000	1001
0000	

0000	0000
0000	1001
0000	1001
0000	0

0000	0000
0000	1001
0000	1001
0000	00

0000	0000
0000	1001
0000	1001
0000	000

0000	0000
0000	1001
0000	1001
0000	0000

0000100110010000
1010	0001
0111	
0110	
1001	

0010	0001
1011	1
1110	
1001	

0010	0001
1011	10
1110	
1001	

0000	0001
1100	101
1100	
1001	

0000	0001
1100	1010
1100	
1001	

0000	0001
0100	1010
0000	1
0001	

1110	001
0100	
0110	
1001	

1110	0010
0100	
0110	
1001	

0110	0010
1000	1
1110	
1001	

0010	0010
0110	11
1010	
1001	

0000	0010
0001	111
1000	
1001	

0000	0010
0001	1110
1000	
1001	

0000	0010
0001	1110
1000	0
1001	

0000	0010
0001	1110
1000	00
1001	

0000	0010
0001	1110
1000	000
1001	

1101	0011
0101	
0110	
1001	

0101	0011
1001	1
1110	
1001	

0001	0011
0111	11
1010	
1001	

0001	0011
0111	110
1010	
1001	

0111	01
0010	
0110	
1001	

0111	010
0010	
0110	
1001	

0111	0100
0010	
0110	
1001	

0111	0100
0010	0
0110	
1001	

0011	0100
1100	01
0010	
1001	

0001	0100
1011	011
0000	
1001	

0000	0100
1000	0111
0001	
1001	

0100	0101
0011	
0110	
1001	

0100	0101
0011	0
0110	
1001	

0000	0101
1101	01
0010	
1001	

0000	0101
1101	010
0010	
1001	

0000	0101
1101	0100
0010	
1001	

0000	0101
0101	0100
1110	1
0001	

0000	011
0000	
0110	
1001	

0000	0110
0000	
0110	
1001	

0000	0110
0000	0
0110	
1001	

0000	0110
0000	00
0110	
1001	

0000	0110
0000	000
0110	
1001	

0000	0110
0000	0000
0110	
1001	

0000	0110
0000	0000
0110	0
1001	

0000	0110
0000	0000
0110	00
1001	

0000	0110
0000	0000
0110	000
1001	

0000	0110
0000	0000
0110	0000
1001	

0000	0110
0000	0000
0110	0000
1001	0

0000	0110
0000	0000
0010	0000
0111	01

0000	0110
0000	0000
0000	0000
0000	011

0000	0110
0000	0000
0000	0000
0000	0110

0110000000000110
0011	0111
0001	
0110	
1001	

0011	0111
0001	0
0110	
1001	

0011	0111
0001	00
0110	
1001	

0001	0111
0110	001
0100	
1001	

0101	1
1110	
0110	
1001	

0101	10
1110	
0110	
1001	

0101	100
1110	
0110	
1001	

0101	1000
1110	
0110	
1001	

0101	1000
1110	0
0110	
1001	

0001	1000
0000	01
0010	
1001	

0001	1000
0000	010
0010	
1001	

0000	1000
0011	0101
0011	
1001	

0000	1000
0011	0101
0011	0
1001	

0000	1000
0011	0101
0011	00
1001	

0000	1000
0001	0101
0100	001
1011	

0110	1001
1111	
0110	
1001	

0110	1001
1111	0
0110	
1001	

0010	1001
0001	01
0010	
1001	

0000	1001
0110	011
0000	
1001	

0000	1001
0110	0110
0000	
1001	

0000	1001
0110	0110
0000	0
1001	

0010	101
1100	
0110	
1001	

0010	1010
1100	
0110	
1001	

0010	1010
1100	0
0110	
1001	

0010	1010
1100	00
0110	
1001	

0000	1010
1011	001
0100	
1001	

0000	1010
1011	0010
0100	
1001	

0000	1010
0011	0010
1000	1
0001	

0000	1010
0011	0010
1000	10
0001	

0001	1011
1101	
0110	
1001	

0001	1011
1101	0
0110	
1001	

0001	1011
1101	00
0110	
1001	

0001	1011
1101	000
0110	
1001	

0000	1011
1110	0001
0111	
1001	

1011	11
1010	
0110	
1001	

1011	110
1010	
0110	
1001	

1011	1100
1010	
0110	
1001	

0011	1100
0110	1
1110	
1001	

0011	1100
0110	10
1110	
1001	

0001	1100
0001	101
1100	
1001	

1000	1101
1011	
0110	
1001	

0000	1101
0111	1
1110	
1001	

0000	1101
0111	10
1110	
1001	

0000	1101
0111	100
1110	
1001	

0000	1101
0111	1000
1110	
1001	

0000	1101
0111	1000
1110	0
1001	

1100	111
1000	
0110	
1001	

1100	1110
1000	
0110	
1001	

0100	1110
0100	1
1110	
1001	

1111	1111
1001	
0110	
1001	

0 0 0 0 
1 0 0 1 
1 0 0 1 
0 0 0 0 

4
